Elite College (+3)  (~3 strokes vs PGA Tour),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
587,5.19,5.31,5.61,5.27,5.56,
588,5.19,5.31,5.61,5.28,5.57,
589,5.19,5.31,5.61,5.28,5.57,
590,5.20,5.32,5.62,5.28,5.57,
591,5.20,5.32,5.62,5.28,5.57,
592,5.20,5.32,5.62,5.29,5.58,
593,5.20,5.32,5.62,5.29,5.58,
594,5.21,5.33,5.63,5.29,5.58,
595,5.21,5.33,5.63,5.30,5.59,
596,5.21,5.33,5.63,5.30,5.59,
597,5.21,5.33,5.63,5.30,5.59,
598,5.22,5.34,5.64,5.30,5.59,
599,5.22,5.34,5.64,5.31,5.60,
600,5.22,5.34,5.64,5.31,5.60,
601,5.22,5.34,5.64,5.31,5.60,
602,5.22,5.34,5.64,5.32,5.61,
603,5.23,5.35,5.65,5.32,5.61,
604,5.23,5.35,5.65,5.32,5.61,
605,5.23,5.35,5.65,5.32,5.61,
606,5.23,5.35,5.65,5.33,5.62,
607,5.24,5.36,5.66,5.33,5.62,
608,5.24,5.36,5.66,5.33,5.62,
609,5.24,5.36,5.66,5.33,5.62,
610,5.24,5.36,5.66,5.34,5.63,
611,5.25,5.37,5.67,5.34,5.63,
612,5.25,5.37,5.67,5.34,5.63,
613,5.25,5.37,5.67,5.34,5.63,
614,5.25,5.37,5.67,5.35,5.64,
615,5.26,5.38,5.68,5.35,5.64,
616,5.26,5.38,5.68,5.35,5.64,
617,5.26,5.38,5.68,5.35,5.64,
618,5.26,5.38,5.68,5.36,5.65,
619,5.27,5.39,5.69,5.36,5.65,
620,5.27,5.39,5.69,5.36,5.65,
621,5.27,5.39,5.69,5.36,5.65,
622,5.27,5.39,5.69,5.37,5.66,
623,5.28,5.40,5.70,5.37,5.66,
624,5.28,5.40,5.70,5.37,5.66,
625,5.28,5.40,5.70,5.38,5.67,
626,5.28,5.40,5.70,5.38,5.67,
627,5.28,5.40,5.70,5.38,5.67,
628,5.29,5.41,5.71,5.38,5.67,
629,5.29,5.41,5.71,5.39,5.68,
630,5.29,5.41,5.71,5.39,5.68,
631,5.29,5.41,5.71,5.39,5.68,
632,5.30,5.42,5.72,5.39,5.68,
633,5.30,5.42,5.72,5.40,5.69,
634,5.30,5.42,5.72,5.40,5.69,
635,5.30,5.42,5.72,5.40,5.69,
636,5.31,5.43,5.73,5.40,5.69,
637,5.31,5.43,5.73,5.41,5.70,
638,5.31,5.43,5.73,5.41,5.70,
639,5.31,5.43,5.73,5.41,5.70,
640,5.32,5.44,5.74,5.41,5.70,
641,5.32,5.44,5.74,5.42,5.71,
642,5.32,5.44,5.74,5.42,5.71,
643,5.32,5.44,5.74,5.42,5.71,
644,5.33,5.45,5.75,5.42,5.71,
645,5.33,5.45,5.75,5.43,5.72,
646,5.33,5.45,5.75,5.43,5.72,
647,5.33,5.45,5.75,5.43,5.72,
648,5.34,5.46,5.76,5.43,5.72,
649,5.34,5.46,5.76,5.44,5.73,
650,5.34,5.46,5.76,5.44,5.73,
