Competative AM - Scratch Benchmark (~6 strokes vs PGA Tour),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
586,5.51,5.63,5.94,5.49,5.82,
587,5.51,5.63,5.94,5.49,5.82,
588,5.51,5.63,5.94,5.50,5.83,
589,5.51,5.63,5.94,5.50,5.83,
590,5.52,5.64,5.95,5.50,5.83,
591,5.52,5.64,5.95,5.50,5.83,
592,5.52,5.64,5.95,5.51,5.84,
593,5.52,5.64,5.95,5.51,5.84,
594,5.53,5.65,5.96,5.51,5.84,
595,5.53,5.65,5.96,5.52,5.85,
596,5.53,5.65,5.96,5.52,5.85,
597,5.53,5.65,5.96,5.52,5.85,
598,5.54,5.66,5.97,5.52,5.85,
599,5.54,5.66,5.97,5.53,5.86,
600,5.54,5.66,5.97,5.53,5.86,
601,5.54,5.66,5.97,5.53,5.86,
602,5.54,5.66,5.97,5.54,5.87,
603,5.55,5.67,5.98,5.54,5.87,
604,5.55,5.67,5.98,5.54,5.87,
605,5.55,5.67,5.98,5.54,5.88,
606,5.55,5.67,5.98,5.55,5.88,
607,5.56,5.68,5.99,5.55,5.88,
608,5.56,5.68,5.99,5.55,5.88,
609,5.56,5.68,5.99,5.56,5.89,
610,5.56,5.68,5.99,5.56,5.89,
611,5.57,5.69,6.00,5.56,5.89,
612,5.57,5.69,6.00,5.57,5.90,
613,5.57,5.69,6.00,5.57,5.90,
614,5.57,5.69,6.00,5.57,5.90,
615,5.58,5.70,6.01,5.58,5.91,
616,5.58,5.70,6.01,5.58,5.91,
617,5.58,5.70,6.01,5.58,5.91,
618,5.58,5.70,6.01,5.58,5.91,
619,5.59,5.71,6.02,5.59,5.92,
620,5.59,5.71,6.02,5.59,5.92,
621,5.59,5.71,6.02,5.59,5.92,
622,5.59,5.71,6.02,5.60,5.93,
623,5.60,5.72,6.03,5.60,5.93,
624,5.60,5.72,6.03,5.60,5.93,
625,5.60,5.72,6.03,5.61,5.94,
626,5.60,5.72,6.03,5.61,5.94,
627,5.60,5.72,6.03,5.61,5.94,
628,5.61,5.73,6.04,5.61,5.94,
629,5.61,5.73,6.04,5.62,5.95,
630,5.61,5.73,6.04,5.62,5.95,
631,5.61,5.73,6.04,5.62,5.95,
632,5.62,5.74,6.05,5.63,5.96,
633,5.62,5.74,6.05,5.63,5.96,
634,5.62,5.74,6.05,5.63,5.96,
635,5.62,5.74,6.05,5.64,5.97,
636,5.63,5.75,6.06,5.64,5.97,
637,5.63,5.75,6.06,5.64,5.97,
638,5.63,5.75,6.06,5.64,5.97,
639,5.63,5.75,6.06,5.65,5.98,
640,5.64,5.76,6.07,5.65,5.98,
641,5.64,5.76,6.07,5.65,5.98,
642,5.64,5.76,6.07,5.66,5.99,
643,5.64,5.76,6.07,5.66,5.99,
644,5.65,5.77,6.08,5.66,5.99,
645,5.65,5.77,6.08,5.67,6.00,
646,5.65,5.77,6.08,5.67,6.00,
647,5.65,5.77,6.08,5.67,6.00,
648,5.66,5.78,6.09,5.67,6.00,
649,5.66,5.78,6.09,5.68,6.01,
650,5.66,5.78,6.09,5.68,6.01,
