PGA Tour Benchmark (Expected Strokes to Hole Out),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
586,4.79,4.91,5.09,5.04,5.29,
587,4.79,4.91,5.09,5.04,5.29,
588,4.79,4.91,5.09,5.04,5.29,
589,4.79,4.91,5.09,5.04,5.29,
590,4.80,4.92,5.10,5.05,5.30,
591,4.80,4.92,5.10,5.05,5.30,
592,4.80,4.92,5.10,5.05,5.30,
593,4.80,4.92,5.10,5.05,5.30,
594,4.81,4.93,5.11,5.06,5.31,
595,4.81,4.93,5.11,5.06,5.31,
596,4.81,4.93,5.11,5.06,5.31,
597,4.81,4.93,5.11,5.06,5.31,
598,4.82,4.94,5.12,5.07,5.32,
599,4.82,4.94,5.12,5.07,5.32,
600,4.82,4.94,5.12,5.07,5.32,
601,4.82,4.94,5.12,5.07,5.32,
602,4.82,4.94,5.12,5.07,5.32,
603,4.83,4.95,5.13,5.08,5.33,
604,4.83,4.95,5.13,5.08,5.33,
605,4.83,4.95,5.13,5.08,5.33,
606,4.83,4.95,5.13,5.08,5.33,
607,4.84,4.96,5.14,5.09,5.34,
608,4.84,4.96,5.14,5.09,5.34,
609,4.84,4.96,5.14,5.09,5.34,
610,4.84,4.96,5.14,5.09,5.34,
611,4.85,4.97,5.15,5.10,5.35,
612,4.85,4.97,5.15,5.10,5.35,
613,4.85,4.97,5.15,5.10,5.35,
614,4.85,4.97,5.15,5.10,5.35,
615,4.86,4.98,5.16,5.11,5.36,
616,4.86,4.98,5.16,5.11,5.36,
617,4.86,4.98,5.16,5.11,5.36,
618,4.86,4.98,5.16,5.11,5.36,
619,4.87,4.99,5.17,5.12,5.37,
620,4.87,4.99,5.17,5.12,5.37,
621,4.87,4.99,5.17,5.12,5.37,
622,4.87,4.99,5.17,5.12,5.37,
623,4.88,5.00,5.18,5.13,5.38,
624,4.88,5.00,5.18,5.13,5.38,
625,4.88,5.00,5.18,5.13,5.38,
626,4.88,5.00,5.18,5.13,5.38,
627,4.88,5.00,5.18,5.13,5.38,
628,4.89,5.01,5.19,5.14,5.39,
629,4.89,5.01,5.19,5.14,5.39,
630,4.89,5.01,5.19,5.14,5.39,
631,4.89,5.01,5.19,5.14,5.39,
632,4.90,5.02,5.20,5.15,5.40,
633,4.90,5.02,5.20,5.15,5.40,
634,4.90,5.02,5.20,5.15,5.40,
635,4.90,5.02,5.20,5.15,5.40,
636,4.91,5.03,5.21,5.16,5.41,
637,4.91,5.03,5.21,5.16,5.41,
638,4.91,5.03,5.21,5.16,5.41,
639,4.91,5.03,5.21,5.16,5.41,
640,4.92,5.04,5.22,5.17,5.42,
641,4.92,5.04,5.22,5.17,5.42,
642,4.92,5.04,5.22,5.17,5.42,
643,4.92,5.04,5.22,5.17,5.42,
644,4.93,5.05,5.23,5.18,5.43,
645,4.93,5.05,5.23,5.18,5.43,
646,4.93,5.05,5.23,5.18,5.43,
647,4.93,5.05,5.23,5.18,5.43,
648,4.94,5.06,5.24,5.19,5.44,
649,4.94,5.06,5.24,5.19,5.44,
650,4.94,5.06,5.24,5.19,5.44,
